"Request Id","Report Type","Request Status","Enterprise","Category","Sub Category","Severity","Average Response","Average Handling"
"5196","Request","Closed","Kellogg's","Trade Operations","Renewal of vehicle registration","Urgent","3 Days 18 Hours","3 Days 18 Hours"
"5197","Request","Closed","China Habour","Trade Operations","Quarterly report","High","0 Days 1 Hours","0 Days 1 Hours"
"5198","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","2 Days 19 Hours","2 Days 19 Hours"
"5204","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Quarterly report","High","2 Days 16 Hours","2 Days 16 Hours"
"5205","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","High","6 Days 22 Hours","6 Days 22 Hours"
"5206","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","High","1 Days 17 Hours","1 Days 17 Hours"
"5207","Request","Closed","China Habour","Trade Operations","Request for plate number","High","0 Days 1 Hours","0 Days 1 Hours"
"5210","Request","Closed","CNC LFTZ Enterprise","Trade Operations","New vehicle registration","High","4 Days 0 Hours","4 Days 0 Hours"
"5211","Request","Work In Progress","CT LFTZ","Civil Works","Approval for building permit","High","","1 Days 16 Hours"
"5212","Request","Closed","Lekki Port","Trade Operations","New vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5213","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5215","Request","Closed","TG Arla","Trade Operations","New vehicle registration","High","8 Days 21 Hours","8 Days 21 Hours"
"5216","Request","Closed","TG Arla","Trade Operations","New vehicle registration","High","0 Days 2 Hours","0 Days 2 Hours"
"5217","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","Medium","0 Days 1 Hours","0 Days 1 Hours"
"5218","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 0 Hours","3 Days 0 Hours"
"5219","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","Medium","0 Days 0 Hours","0 Days 0 Hours"
"5220","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","Medium","0 Days 0 Hours","0 Days 0 Hours"
"5221","Request","Closed","Insignia","Trade Operations","New vehicle registration","Urgent","24 Days 22 Hours","24 Days 22 Hours"
"5222","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","Medium","6 Days 23 Hours","6 Days 23 Hours"
"5223","Request","Closed","Insignia","Trade Operations","Renewal of operating licenese","Urgent","4 Days 17 Hours","4 Days 17 Hours"
"5224","Request","Closed","Kellogg's","Trade Operations","Renewal of vehicle registration","High","1 Days 15 Hours","1 Days 15 Hours"
"5225","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Request for plate number","High","1 Days 14 Hours","1 Days 14 Hours"
"5226","Request","Closed","Raffle Oil","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5227","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","1 Days 15 Hours","1 Days 15 Hours"
"5228","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5229","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","0 Days 2 Hours","0 Days 2 Hours"
"5230","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","0 Days 2 Hours","0 Days 2 Hours"
"5231","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","2 Days 21 Hours","2 Days 21 Hours"
"5232","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Request for plate number","High","0 Days 0 Hours","0 Days 0 Hours"
"5233","Request","Closed","Lekki Port","Trade Operations","Renewal of vehicle registration","High","2 Days 20 Hours","2 Days 20 Hours"
"5234","Request","Closed","Kellogg's","Trade Operations","Renewal of vehicle registration","High","4 Days 20 Hours","4 Days 20 Hours"
"5235","Request","Closed","Kellogg's","Trade Operations","Renewal of vehicle registration","High","4 Days 20 Hours","4 Days 20 Hours"
"5236","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","4 Days 19 Hours","4 Days 19 Hours"
"5237","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","4 Days 19 Hours","4 Days 19 Hours"
"5238","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5239","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5240","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","1 Days 23 Hours","1 Days 23 Hours"
"5241","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","1 Days 23 Hours","1 Days 23 Hours"
"5242","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","1 Days 0 Hours","1 Days 0 Hours"
"5243","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 1 Hours","0 Days 1 Hours"
"5244","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 1 Hours","0 Days 1 Hours"
"5245","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 1 Hours","0 Days 1 Hours"
"5246","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5247","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5248","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5249","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5250","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5251","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5252","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5253","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","3 Days 17 Hours","3 Days 17 Hours"
"5255","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5256","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5257","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5258","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5259","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 0 Hours","0 Days 0 Hours"
"5260","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 0 Hours","0 Days 0 Hours"
"5261","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Request for plate number","High","0 Days 0 Hours","0 Days 0 Hours"
"5262","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 6 Hours","0 Days 6 Hours"
"5263","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 6 Hours","0 Days 6 Hours"
"5264","Request","Closed","Kellogg's","Trade Operations","Request for Nafdac Permit","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5265","Request","Closed","Kellogg's","Trade Operations","Request for Nafdac Permit","Urgent","0 Days 7 Hours","0 Days 7 Hours"
"5266","Request","Closed","Kellogg's","Trade Operations","Renewal of vehicle registration","High","0 Days 2 Hours","0 Days 2 Hours"
"5267","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","Medium","0 Days 1 Hours","0 Days 1 Hours"
"5268","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","1 Days 4 Hours","1 Days 4 Hours"
"5269","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","5 Days 21 Hours","5 Days 21 Hours"
"5270","Request","Closed","BASF","Trade Operations","Renewal of vehicle registration","High","0 Days 1 Hours","0 Days 1 Hours"
"5272","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 1 Hours","0 Days 1 Hours"
"5273","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5274","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5275","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5276","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5277","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 3 Hours","0 Days 3 Hours"
"5278","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 1 Hours","0 Days 1 Hours"
"5279","Request","Closed","Insignia","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 1 Hours","0 Days 1 Hours"
"5280","Request","Closed","SBS LFTZ","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5281","Request","Closed","GREEN PACKAGING LFZE","Trade Operations","Renewal of vehicle registration","High","0 Days 1 Hours","0 Days 1 Hours"
"5286","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","0 Days 0 Hours","0 Days 0 Hours"
"5287","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","0 Days 1 Hours","0 Days 1 Hours"
"5288","Request","Closed","CT LFTZ","Trade Operations","Renewal of vehicle registration","Urgent","0 Days 0 Hours","0 Days 0 Hours"
"5289","Request","Work In Progress","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","Medium","","0 Days 3 Hours"
"5290","Request","Closed","CNC LFTZ Enterprise","Trade Operations","Renewal of vehicle registration","High","0 Days 3 Hours","0 Days 3 Hours"
"5291","Request","Work In Progress","Lekki Port","Trade Operations","Renewal of vehicle registration","High","","1 Days 0 Hours"
"5292","Request","Closed","China Habour","Trade Operations","Renewal of vehicle registration","High","1 Days 17 Hours","1 Days 17 Hours"
"5293","Complaint","Closed","CNC LFTZ Enterprise","Legal","Change in name","High","0 Days 0 Hours","0 Days 0 Hours"
"5294","Request","Closed","Raffle Oil","IT","Internet Setup","High","0 Days 0 Hours","0 Days 0 Hours"
"5295","Request","Closed","CNC LFTZ Enterprise","IT","New hardware,software or systems","Low","0 Days 0 Hours","0 Days 0 Hours"
"5296","Complaint","Reopened","CNC LFTZ Enterprise","IT","Internet setup","High","","0 Days 0 Hours"
"5297","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Low","","6 Days 1 Hours"
"5298","Complaint","Closed","CNC LFTZ Enterprise","IT","Internet setup","Low","0 Days 0 Hours","0 Days 0 Hours"
"5299","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","1 Days 0 Hours"
"5300","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","1 Days 23 Hours"
"5301","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","High","","1 Days 22 Hours"
"5302","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","5 Days 20 Hours"
"5303","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Low","","5 Days 20 Hours"
"5304","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","2 Days 3 Hours"
"5305","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Medium","","2 Days 1 Hours"
"5306","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 5 Hours"
"5307","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Urgent","","0 Days 5 Hours"
"5308","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 5 Hours"
"5309","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 4 Hours"
"5310","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 4 Hours"
"5311","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Low","","0 Days 3 Hours"
"5312","Request","Awaiting info from Enterprise","CNC LFTZ Enterprise","IT","Internet Setup","High","","0 Days 1 Hours"
"5313","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Low","","0 Days 0 Hours"
"5314","Request","Work In Progress","CNC LFTZ Enterprise","Legal","Change in shareholding","Low","","0 Days 4 Hours"
"5315","Request","Closed","CNC LFTZ Enterprise","IT","Internet Setup","Medium","0 Days 2 Hours","0 Days 2 Hours"
"5316","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 0 Hours"
"5317","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","High","","1 Days 22 Hours"
"5318","Complaint","Work In Progress","CNC LFTZ Enterprise","Immigration","Application of STR","Medium","","1 Days 20 Hours"
"5319","Request","Closed","CNC LFTZ Enterprise","IT","Internet Setup","High","0 Days 0 Hours","0 Days 0 Hours"
"5320","Request","Work In Progress","Raffle Oil","IT","Internet Setup","Urgent","","0 Days 0 Hours"
"5321","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Low","","0 Days 0 Hours"
"5322","Enquiry","Work In Progress","CNC LFTZ Enterprise","Utilities","Distribution network","Medium","","1 Days 19 Hours"
"5323","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","1 Days 17 Hours"
"5324","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","0 Days 0 Hours"
"5325","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 0 Hours"
"5326","Request","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Medium","","0 Days 0 Hours"
"5327","Request","Work In Progress","Lagos Free Zone","IT","New hardware,software or systems","Medium","","0 Days 0 Hours"
"5328","Complaint","Allocated","CNC LFTZ Enterprise","Legal","Change in shareholding","Low","","0 Days 0 Hours"
"5329","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Medium","","0 Days 0 Hours"
"5329","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Medium","","0 Days 3 Hours"
"5330","Enquiry","Pending Zone Response","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Urgent","","0 Days 0 Hours"
"5331","Request","Work In Progress","CNC LFTZ Enterprise","Trade Operations","Renewal of operating licenese","Low","","0 Days 0 Hours"
"5332","Request","Allocated","CNC LFTZ Enterprise","IT","Internet Setup","Low","","0 Days 0 Hours"
"5333","Request","Work In Progress","CNC LFTZ Enterprise","Trade Operations","Request for plate number","Low","","0 Days 0 Hours"
"5334","Enquiry","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Medium","","0 Days 0 Hours"
"5335","Request","Work In Progress","CNC LFTZ Enterprise","Immigration","Change of employment","Low","","0 Days 0 Hours"
"5336","Request","Work In Progress","CNC LFTZ Enterprise","IT","Internet Setup","Medium","","0 Days 0 Hours"
"5337","Request","Work In Progress","CNC LFTZ Enterprise","IT","Medical Portal","Medium","","0 Days 0 Hours"
"5338","Request","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Low","","0 Days 0 Hours"
"5339","Request","Work In Progress","CNC LFTZ Enterprise","Legal","Change in MEMART","Low","","0 Days 0 Hours"
"5340","Request","Closed","CNC LFTZ Enterprise","IT","Medical Portal","High","0 Days 0 Hours","0 Days 0 Hours"
"5341","Request","Work In Progress","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","Urgent","","0 Days 0 Hours"
"5342","Request","Work In Progress","CNC LFTZ Enterprise","Legal","Change in Secretary","Medium","","0 Days 0 Hours"
"5343","Request","Closed","CNC LFTZ Enterprise","IT","Medical Portal","Medium","0 Days 0 Hours","0 Days 0 Hours"
"5344","Complaint","Work In Progress","CNC LFTZ Enterprise","IT","Internet setup","Low","","0 Days 0 Hours"
"5345","Complaint","Work In Progress","CNC LFTZ Enterprise","Trade Operations","Issuance of service operating  license","Low","","0 Days 0 Hours"
"5346","Request","Initial","CNC LFTZ Enterprise","IT","Creation of New Enterprise Credentials","High","","Days  Hours"
"5347","Request","Work In Progress","CNC LFTZ Enterprise","Immigration","Cerpac stay regularization","Medium","","0 Days 0 Hours"